FirstName,LastName,Team,ERA,W-L,APP,GS,CG,SHO/CBO,SV,IP,H,R,ER,BB,SO,2B,3B,HR,AB,B/Avg,WP,HBP,BK,
Paul,Skenes,LS............,1.69,13-2,19,19,2,0/5,0,122.2,72,28,23,20,209,13,0,7,436,.165,8,3,0,
Andrew,Lindsey,UT.........,2.90,3-4,21,9,0,0/4,0,71.1,60,29,23,19,73,8,1,9,267,.225,2,6,0,
Devin,Futrell,VU..........,3.44,8-3,16,15,0,0/2,0,83.2,71,38,32,20,72,18,1,13,314,.226,0,8,0,
Evan,Aschenbeck,AM........,3.46,8-1,26,0,0,0/1,3,65.0,59,27,25,20,75,7,1,4,240,.246,3,4,1,
James,Hicks,SC............,3.48,8-1,25,6,0,0/2,2,67.1,59,29,26,14,56,12,1,9,252,.234,1,5,0,
Hunter,Owen,VU............,3.52,4-0,12,12,1,1/1,0,64.0,52,28,25,17,76,9,0,9,237,.219,1,6,0,
Drew,Beam,UT..............,3.63,9-5,17,17,1,0/3,0,84.1,88,49,34,23,88,13,2,12,330,.267,3,5,0,
Hagen,Smith,AR............,3.64,8-2,18,11,0,0/1,2,71.2,56,30,29,42,109,8,0,7,258,.217,2,7,0,
Luke,Holman,UA............,3.67,7-4,16,15,0,0/1,0,81.0,54,37,33,31,87,6,1,14,290,.186,9,9,2,
Tommy,Vail,AU.............,3.76,5-2,17,14,0,0/0,0,69.1,45,34,29,42,81,8,0,6,245,.184,3,4,0,
Hunter,Hollan,AR..........,4.13,8-2,17,15,1,0/0,1,80.2,82,41,37,29,74,11,1,13,310,.265,5,9,3,
Hurston,Waldrep,UF........,4.16,10-3,19,19,0,0/2,0,101.2,85,50,47,57,156,16,0,12,373,.228,11,9,0,
Jack,Mahoney,SC...........,4.16,7-4,17,17,0,0/0,0,84.1,86,45,39,29,84,19,1,8,329,.261,5,6,0,
Chase,Burns,UT............,4.25,5-3,18,8,0,0/2,2,72.0,60,37,34,22,114,20,2,10,270,.222,6,4,1,
Darren,Williams,UK........,4.26,4-2,17,6,0,0/1,2,63.1,56,32,30,24,61,9,0,6,238,.235,3,16,1,
Zack,Lee,UK...............,4.29,5-4,16,15,0,0/3,0,71.1,67,39,34,27,79,10,2,14,266,.252,2,8,0,
Jac,Caglianone,UF.........,4.34,7-4,18,18,0,0/2,0,74.2,51,40,36,55,87,9,1,6,269,.190,10,14,0,
Jacob,McNairy,UA..........,4.35,7-3,17,17,0,0/3,0,80.2,85,46,39,22,86,13,0,10,315,.270,7,9,0,
Ty,Floyd,LS...............,4.35,7-0,19,17,0,0/1,1,91.0,70,50,44,37,120,15,0,16,337,.208,5,12,2,
Brandon,Sproat,UF.........,4.66,8-3,19,19,2,1/1,0,106.1,87,57,55,48,134,15,2,15,392,.222,7,17,1,
Chase,Dollander,UT........,4.75,7-6,17,17,1,0/0,0,89.0,83,49,47,30,120,17,3,14,342,.243,2,8,1,
Will,McEntire,AR..........,5.07,8-3,21,10,1,0/0,2,87.0,92,51,49,29,83,16,1,20,340,.271,4,3,2,
Chandler,Murphy,MO........,5.47,4-5,14,14,1,0/1,0,74.0,68,49,45,32,63,3,0,19,283,.240,5,7,0,
Liam,Sullivan,UG..........,5.77,5-2,14,14,1,1/2,0,64.0,60,48,41,33,75,7,1,14,245,.245,5,11,1,
Logan,Lunceford,MO........,6.00,3-5,13,11,0,0/1,1,54.0,45,37,36,32,68,11,1,12,197,.228,4,4,1,
Jack,Dougherty,UM.........,6.27,3-4,15,9,0,0/1,2,60.1,63,45,42,22,65,12,0,15,241,.261,2,5,0,
Nathan,Dettmer,AM.........,6.32,1-4,17,17,0,0/0,0,72.2,78,55,51,42,65,14,3,10,282,.277,11,5,0,
Xavier,Rivas,UM...........,6.35,5-5,14,14,0,0/0,0,68.0,65,51,48,40,89,11,1,15,262,.248,6,9,0,
JT,Quinn,UM...............,6.83,3-4,17,12,0,0/0,0,55.1,62,53,42,36,63,7,2,10,221,.281,6,8,0,
Andrew,Behnke,UT..........,0.00,0-0,6,0,0,0/0,0,5.2,2,0,0,4,10,0,0,0,20,.100,0,0,0,
Joseph,Gonzalez,AU........,0.00,1-0,1,1,0,0/0,0,5.0,2,0,0,0,1,1,0,0,16,.125,0,0,0,
Jaren,Warwick,AM..........,0.00,0-0,4,0,0,0/0,0,4.2,5,0,0,2,6,0,0,0,18,.278,2,2,0,
Sam,Horn,MO...............,0.00,1-0,2,0,0,0/0,0,4.1,3,0,0,3,6,0,0,0,14,.214,1,0,0,
Matt,Parenteau,UM.........,0.00,0-0,4,0,0,0/0,0,3.0,4,0,0,5,5,0,0,0,13,.308,0,0,0,
